trade_id,ticker,timestamp,quantity_sold,price,proceeds,realized_gain,taxes,after_tax_gain
7,BTCUSD,2013-04-18 10:00:00,0.1,90.99,9.099,-1.0510000000000002,0.0,-1.0510000000000002
8,BTCUSD,2013-04-19 10:00:00,0.1,119.96,11.996,2.4410000000000007,0.7323000000000002,1.7087000000000006
9,BTCUSD,2013-04-20 10:00:00,0.1,116.64,11.664000000000001,2.256000000000002,0.6768000000000006,1.5792000000000015
10,BTCUSD,2013-04-21 10:00:00,0.1,125.91,12.591000000000001,5.041,1.5123,3.5287000000000006
11,BTCUSD,2013-04-22 10:00:00,0.1,120.91,12.091000000000001,4.875000000000001,1.4625000000000001,3.4125000000000005
12,BTCUSD,2013-04-23 10:00:00,0.1,123.45,12.345,5.853,1.7558999999999998,4.0971
16,BTCUSD,2013-12-10 10:00:00,0.1,915.49,91.549,8.451999999999998,2.535599999999999,5.916399999999999
17,BTCUSD,2013-12-11 10:00:00,0.1,953.39,95.339,20.888999999999996,6.266699999999998,14.622299999999997
18,BTCUSD,2013-12-12 10:00:00,0.1,869.96,86.99600000000001,17.5,5.25,12.25
25,BTCUSD,2013-12-23 10:00:00,0.1,643.86,64.38600000000001,-4.813999999999993,0.0,-4.813999999999993
26,BTCUSD,2013-12-24 10:00:00,0.1,657.2,65.72000000000001,0.3200000000000074,0.09600000000000221,0.2240000000000052
27,BTCUSD,2013-12-25 10:00:00,0.1,643.72,64.372,0.07399999999999807,0.022199999999999418,0.05179999999999865
28,BTCUSD,2013-12-26 10:00:00,0.1,685.75,68.575,6.573,1.9719,4.601100000000001
29,BTCUSD,2013-12-27 10:00:00,0.1,728.42,72.842,14.032999999999994,4.209899999999998,9.823099999999997
30,BTCUSD,2013-12-28 10:00:00,0.1,715.74,71.574,17.473,5.241899999999999,12.2311
34,BTCUSD,2014-02-11 10:00:00,0.1,713.09,71.30900000000001,0.9690000000000083,0.29070000000000246,0.6783000000000059
38,BTCUSD,2014-02-16 10:00:00,0.1,662.41,66.241,-3.171999999999997,0.0,-3.171999999999997
39,BTCUSD,2014-02-17 10:00:00,0.1,611.26,61.126000000000005,-8.073999999999998,0.0,-8.073999999999998
40,BTCUSD,2014-02-18 10:00:00,0.1,644.47,64.447,-2.3529999999999944,0.0,-2.3529999999999944
41,BTCUSD,2014-02-19 10:00:00,0.1,624.73,62.473000000000006,-3.026999999999994,0.0,-3.026999999999994
42,BTCUSD,2014-02-20 10:00:00,0.1,626.18,62.617999999999995,1.2179999999999893,0.3653999999999968,0.8525999999999925
44,BTCUSD,2014-02-22 10:00:00,0.1,572.92,57.292,2.325000000000003,0.6975000000000008,1.6275000000000022
46,BTCUSD,2014-02-26 10:00:00,0.1,561.0,56.1,10.0,3.0,7.0
51,BTCUSD,2014-04-02 10:00:00,0.1,475.1,47.510000000000005,-2.414999999999999,0.0,-2.414999999999999
53,BTCUSD,2014-04-04 10:00:00,0.1,435.77,43.577,-4.336000000000006,0.0,-4.336000000000006
54,BTCUSD,2014-04-05 10:00:00,0.1,451.65,45.165,-0.7350000000000065,0.0,-0.7350000000000065
55,BTCUSD,2014-04-06 10:00:00,0.1,464.44,46.444,2.0549999999999997,0.6164999999999999,1.4385
56,BTCUSD,2014-04-07 10:00:00,0.1,459.56,45.956,3.5760000000000005,1.0728000000000002,2.5032000000000005
58,BTCUSD,2014-08-17 10:00:00,0.1,518.48,51.848000000000006,2.5330000000000084,0.7599000000000025,1.773100000000006
60,BTCUSD,2014-10-07 10:00:00,0.1,335.96,33.596,3.5959999999999965,1.0787999999999989,2.5171999999999977
63,BTCUSD,2015-01-16 10:00:00,0.1,217.0,21.700000000000003,-0.07399999999999807,0.0,-0.07399999999999807
64,BTCUSD,2015-01-17 10:00:00,0.1,205.65,20.565,1.1550000000000011,0.3465000000000003,0.8085000000000009
67,BTCUSD,2015-11-13 10:00:00,0.1,338.16,33.816,2.4720000000000013,0.7416000000000004,1.7304000000000008
68,BTCUSD,2015-11-14 10:00:00,0.1,334.77,33.477,2.176999999999996,0.6530999999999988,1.5238999999999971
70,BTCUSD,2016-01-17 10:00:00,0.1,383.1,38.31,1.1499999999999986,0.3449999999999996,0.804999999999999
72,BTCUSD,2016-06-24 10:00:00,0.1,675.58,67.558,10.528000000000006,3.1584000000000017,7.369600000000004
74,BTCUSD,2016-08-04 10:00:00,0.1,572.29,57.229,3.5899999999999963,1.0769999999999988,2.5129999999999972
76,BTCUSD,2017-01-08 10:00:00,0.1,937.28,93.72800000000001,10.024000000000001,3.0072,7.016800000000001
78,BTCUSD,2017-01-11 10:00:00,0.1,908.8,90.88,2.414999999999992,0.7244999999999976,1.6904999999999943
81,BTCUSD,2017-01-15 10:00:00,0.1,819.64,81.964,3.0819999999999936,0.9245999999999981,2.1573999999999955
82,BTCUSD,2017-01-16 10:00:00,0.1,826.67,82.667,6.441999999999993,1.9325999999999979,4.509399999999995
86,BTCUSD,2017-03-21 10:00:00,0.1,1077.0,107.7,0.4299999999999926,0.12899999999999778,0.3009999999999948
87,BTCUSD,2017-03-22 10:00:00,0.1,1099.26,109.926,7.334999999999994,2.200499999999998,5.134499999999996
90,BTCUSD,2017-03-27 10:00:00,0.1,963.49,96.349,-3.909000000000006,0.0,-3.909000000000006
91,BTCUSD,2017-03-28 10:00:00,0.1,1026.63,102.66300000000001,7.2890000000000015,2.1867000000000005,5.102300000000001
92,BTCUSD,2017-03-29 10:00:00,0.1,1026.73,102.673,12.310000000000002,3.6930000000000005,8.617
96,BTCUSD,2017-06-18 10:00:00,0.1,2640.31,264.031,14.029999999999973,4.208999999999992,9.82099999999998
97,BTCUSD,2017-06-19 10:00:00,0.1,2576.03,257.603,15.450999999999993,4.635299999999998,10.815699999999996
98,BTCUSD,2017-06-20 10:00:00,0.1,2623.91,262.391,31.39100000000002,9.417300000000006,21.973700000000015
101,BTCUSD,2017-07-13 10:00:00,0.1,2386.19,238.61900000000003,7.588999999999999,2.2766999999999995,5.312299999999999
105,BTCUSD,2017-07-18 10:00:00,0.1,2257.2,225.72,-4.805000000000007,0.0,-4.805000000000007
106,BTCUSD,2017-07-19 10:00:00,0.1,2345.45,234.545,26.491999999999962,7.947599999999988,18.544399999999975
107,BTCUSD,2017-07-20 10:00:00,0.1,2351.01,235.10100000000003,35.50200000000001,10.650600000000003,24.851400000000005
108,BTCUSD,2017-07-21 10:00:00,0.1,2792.53,279.25300000000004,79.85000000000002,23.955000000000005,55.89500000000002
110,BTCUSD,2017-08-23 10:00:00,0.1,4066.5,406.65000000000003,31.516999999999996,9.455099999999998,22.061899999999998
112,BTCUSD,2017-09-06 10:00:00,0.1,4401.76,440.17600000000004,36.771000000000015,11.031300000000003,25.739700000000013
115,BTCUSD,2017-09-12 10:00:00,0.1,4300.93,430.0930000000001,15.594000000000051,4.6782000000000155,10.915800000000036
121,BTCUSD,2017-09-18 10:00:00,0.1,3848.19,384.819,-29.581000000000017,0.0,-29.581000000000017
122,BTCUSD,2017-09-19 10:00:00,0.1,3900.0,390.0,-8.497000000000014,0.0,-8.497000000000014
123,BTCUSD,2017-09-20 10:00:00,0.1,3895.98,389.598,6.201999999999998,1.8605999999999994,4.341399999999998
124,BTCUSD,2017-09-21 10:00:00,0.1,3869.88,386.98800000000006,6.988000000000056,2.096400000000017,4.8916000000000395
125,BTCUSD,2017-09-22 10:00:00,0.1,3718.0,371.8,15.262999999999977,4.578899999999993,10.684099999999983
126,BTCUSD,2017-09-23 10:00:00,0.1,3695.53,369.55300000000005,37.69900000000001,11.309700000000003,26.38930000000001
129,BTCUSD,2017-11-15 10:00:00,0.1,6841.0,684.1,76.74300000000005,23.022900000000014,53.72010000000004
130,BTCUSD,2017-11-16 10:00:00,0.1,7200.22,720.022,116.02200000000005,34.80660000000001,81.21540000000005
136,BTCUSD,2017-12-27 10:00:00,0.1,16300.0,1630.0,130.5,39.15,91.35
138,BTCUSD,2017-12-29 10:00:00,0.1,14849.4,1484.94,-5.059999999999945,0.0,-5.059999999999945
142,BTCUSD,2018-01-03 10:00:00,0.1,15088.93,1508.893,48.90599999999995,14.671799999999983,34.234199999999966
143,BTCUSD,2018-01-04 10:00:00,0.1,14947.4,1494.74,46.944999999999936,14.083499999999981,32.86149999999996
144,BTCUSD,2018-01-05 10:00:00,0.1,14950.0,1495.0,90.05799999999999,27.0174,63.0406
145,BTCUSD,2018-01-06 10:00:00,0.1,16573.64,1657.364,272.36400000000003,81.70920000000001,190.65480000000002
146,BTCUSD,2018-01-07 10:00:00,0.1,16667.66,1666.766,348.2289999999998,104.46869999999994,243.76029999999986
147,BTCUSD,2018-01-08 10:00:00,0.1,15690.1,1569.0100000000002,258.81100000000015,77.64330000000004,181.1677000000001
148,BTCUSD,2018-01-09 10:00:00,0.1,15361.0,1536.1000000000001,238.14300000000003,71.44290000000001,166.70010000000002
156,BTCUSD,2018-01-21 10:00:00,0.1,12246.01,1224.601,-143.3989999999999,0.0,-143.3989999999999
159,BTCUSD,2018-01-25 10:00:00,0.1,11450.04,1145.0040000000001,-216.86899999999991,0.0,-216.86899999999991
160,BTCUSD,2018-01-26 10:00:00,0.1,11465.0,1146.5,-181.51900000000023,0.0,-181.51900000000023
161,BTCUSD,2018-01-27 10:00:00,0.1,11041.52,1104.152,-197.34699999999998,0.0,-197.34699999999998
162,BTCUSD,2018-01-28 10:00:00,0.1,11750.0,1175.0,27.345999999999776,8.203799999999932,19.142199999999846
163,BTCUSD,2018-01-29 10:00:00,0.1,11469.99,1146.999,29.951000000000022,8.985300000000006,20.965700000000016
164,BTCUSD,2018-01-30 10:00:00,0.1,10935.0,1093.5,-20.08400000000006,0.0,-20.08400000000006
173,BTCUSD,2018-02-10 10:00:00,0.1,8822.56,882.256,-186.9050000000001,0.0,-186.9050000000001
174,BTCUSD,2018-02-11 10:00:00,0.1,7986.75,798.6750000000001,-262.01200000000006,0.0,-262.01200000000006
175,BTCUSD,2018-02-12 10:00:00,0.1,8493.61,849.3610000000001,-161.63199999999995,0.0,-161.63199999999995
176,BTCUSD,2018-02-13 10:00:00,0.1,8581.03,858.1030000000001,-123.39699999999993,0.0,-123.39699999999993
177,BTCUSD,2018-02-14 10:00:00,0.1,8791.2,879.1200000000001,-24.07299999999998,0.0,-24.07299999999998
178,BTCUSD,2018-02-15 10:00:00,0.1,9724.33,972.433,109.43299999999999,32.829899999999995,76.6031
179,BTCUSD,2018-02-16 10:00:00,0.1,10050.0,1005.0,163.5999999999999,49.07999999999997,114.51999999999994
180,BTCUSD,2018-02-17 10:00:00,0.1,10588.13,1058.8129999999999,233.40599999999984,70.02179999999994,163.3841999999999
181,BTCUSD,2018-02-18 10:00:00,0.1,10947.35,1094.7350000000001,345.875,103.7625,242.1125
182,BTCUSD,2018-02-19 10:00:00,0.1,10558.0,1055.8,443.5559999999999,133.06679999999997,310.4892
185,BTCUSD,2018-02-27 10:00:00,0.1,10308.79,1030.8790000000001,57.101,17.1303,39.9707
186,BTCUSD,2018-02-28 10:00:00,0.1,10916.14,1091.614,123.33400000000006,37.000200000000014,86.33380000000005
196,BTCUSD,2018-03-19 10:00:00,0.1,8337.99,833.799,-145.2030000000001,0.0,-145.2030000000001
197,BTCUSD,2018-03-20 10:00:00,0.1,8481.69,848.1690000000001,-106.93099999999993,0.0,-106.93099999999993
198,BTCUSD,2018-03-21 10:00:00,0.1,9054.54,905.4540000000002,-25.95799999999997,0.0,-25.95799999999997
199,BTCUSD,2018-03-22 10:00:00,0.1,9012.99,901.299,18.472999999999956,5.541899999999987,12.931099999999969
200,BTCUSD,2018-03-23 10:00:00,0.1,8433.42,843.3420000000001,-15.603999999999814,0.0,-15.603999999999814
201,BTCUSD,2018-03-24 10:00:00,0.1,8849.74,884.974,65.668,19.700400000000002,45.967600000000004
202,BTCUSD,2018-03-25 10:00:00,0.1,8526.55,852.655,36.63499999999999,10.990499999999997,25.644499999999994
203,BTCUSD,2018-03-26 10:00:00,0.1,8449.81,844.981,67.57999999999993,20.273999999999976,47.305999999999955
211,BTCUSD,2018-04-03 10:00:00,0.1,7331.99,733.1990000000001,-57.37199999999996,0.0,-57.37199999999996
212,BTCUSD,2018-04-04 10:00:00,0.1,7353.39,735.339,-49.33699999999999,0.0,-49.33699999999999
213,BTCUSD,2018-04-07 10:00:00,0.1,6845.95,684.595,-83.66700000000003,0.0,-83.66700000000003
214,BTCUSD,2018-04-08 10:00:00,0.1,6934.32,693.432,-60.79900000000009,0.0,-60.79900000000009
215,BTCUSD,2018-04-09 10:00:00,0.1,7105.78,710.578,3.6649999999999636,1.099499999999989,2.5654999999999744
216,BTCUSD,2018-04-10 10:00:00,0.1,6760.74,676.0740000000001,-17.246999999999957,0.0,-17.246999999999957
217,BTCUSD,2018-04-11 10:00:00,0.1,6828.9,682.89,-9.411000000000058,0.0,-9.411000000000058
218,BTCUSD,2018-04-12 10:00:00,0.1,6936.29,693.629,5.103999999999928,1.5311999999999784,3.57279999999995
222,BTCUSD,2018-05-15 10:00:00,0.1,8721.0,872.1,31.87900000000002,9.563700000000006,22.315300000000015
225,BTCUSD,2018-05-19 10:00:00,0.1,8243.54,824.3540000000002,-13.145999999999844,0.0,-13.145999999999844
226,BTCUSD,2018-05-20 10:00:00,0.1,8260.54,826.0540000000001,-5.84699999999998,0.0,-5.84699999999998
227,BTCUSD,2018-05-21 10:00:00,0.1,8500.98,850.098,29.036999999999807,8.711099999999941,20.325899999999866
228,BTCUSD,2018-05-22 10:00:00,0.1,8290.66,829.066,25.097999999999956,7.5293999999999865,17.568599999999968
235,BTCUSD,2018-05-30 10:00:00,0.1,7501.81,750.181,-19.21900000000005,0.0,-19.21900000000005
236,BTCUSD,2018-05-31 10:00:00,0.1,7501.61,750.1610000000001,-13.311999999999898,0.0,-13.311999999999898
237,BTCUSD,2018-06-01 10:00:00,0.1,7494.48,749.448,4.70799999999997,1.412399999999991,3.295599999999979
238,BTCUSD,2018-06-02 10:00:00,0.1,7519.5,751.95,23.136999999999944,6.941099999999983,16.19589999999996
239,BTCUSD,2018-06-03 10:00:00,0.1,7639.56,763.9560000000001,46.1160000000001,13.83480000000003,32.28120000000007
240,BTCUSD,2018-06-04 10:00:00,0.1,7654.49,765.4490000000001,54.04899999999998,16.214699999999993,37.834299999999985
247,BTCUSD,2018-06-19 10:00:00,0.1,6703.0,670.3000000000001,-13.66599999999994,0.0,-13.66599999999994
248,BTCUSD,2018-06-20 10:00:00,0.1,6600.0,660.0,-15.052000000000135,0.0,-15.052000000000135
249,BTCUSD,2018-06-21 10:00:00,0.1,6752.65,675.265,17.543999999999983,5.263199999999995,12.280799999999989
250,BTCUSD,2018-06-22 10:00:00,0.1,6657.99,665.799,9.389999999999873,2.8169999999999615,6.572999999999912
253,BTCUSD,2018-06-26 10:00:00,0.1,6252.38,625.238,-21.651000000000067,0.0,-21.651000000000067
254,BTCUSD,2018-06-27 10:00:00,0.1,6072.64,607.264,-39.351,0.0,-39.351
255,BTCUSD,2018-06-28 10:00:00,0.1,6109.45,610.945,0.40599999999994907,0.12179999999998471,0.28419999999996437
256,BTCUSD,2018-06-30 10:00:00,0.1,6382.29,638.229,48.18799999999999,14.456399999999995,33.73159999999999
267,BTCUSD,2018-08-15 10:00:00,0.1,6306.6,630.6600000000001,-122.548,0.0,-122.548
268,BTCUSD,2018-08-16 10:00:00,0.1,6285.0,628.5,-114.59900000000005,0.0,-114.59900000000005
269,BTCUSD,2018-08-17 10:00:00,0.1,6427.4,642.74,-89.66000000000008,0.0,-89.66000000000008
270,BTCUSD,2018-08-18 10:00:00,0.1,6515.54,651.5540000000001,-57.38999999999987,0.0,-57.38999999999987
271,BTCUSD,2018-08-19 10:00:00,0.1,6369.8,636.98,-60.99700000000007,0.0,-60.99700000000007
272,BTCUSD,2018-08-20 10:00:00,0.1,6478.0,647.8000000000001,-44.504999999999995,0.0,-44.504999999999995
273,BTCUSD,2018-08-21 10:00:00,0.1,6316.18,631.618,-21.03200000000004,0.0,-21.03200000000004
274,BTCUSD,2018-08-22 10:00:00,0.1,6691.32,669.1320000000001,25.623000000000047,7.686900000000014,17.93610000000003
275,BTCUSD,2018-08-23 10:00:00,0.1,6432.32,643.232,8.232999999999947,2.469899999999984,5.763099999999963
276,BTCUSD,2018-08-24 10:00:00,0.1,6519.74,651.974,40.19900000000007,12.05970000000002,28.13930000000005
283,BTCUSD,2018-09-13 10:00:00,0.1,6377.99,637.799,-12.92100000000005,0.0,-12.92100000000005
284,BTCUSD,2018-09-14 10:00:00,0.1,6551.99,655.1990000000001,11.635999999999967,3.49079999999999,8.145199999999978
285,BTCUSD,2018-09-15 10:00:00,0.1,6490.87,649.087,10.378999999999905,3.1136999999999717,7.265299999999934
286,BTCUSD,2018-09-16 10:00:00,0.1,6463.38,646.3380000000001,13.937999999999988,4.1813999999999965,9.756599999999992
287,BTCUSD,2018-09-17 10:00:00,0.1,6483.13,648.3130000000001,19.513000000000034,5.85390000000001,13.659100000000024
288,BTCUSD,2018-09-18 10:00:00,0.1,6268.84,626.884,8.567000000000007,2.5701000000000023,5.9969000000000054
299,BTCUSD,2018-11-29 10:00:00,0.1,4143.27,414.32700000000006,-140.4679999999999,0.0,-140.4679999999999
300,BTCUSD,2018-11-30 10:00:00,0.1,4273.0,427.3,-126.84499999999997,0.0,-126.84499999999997
301,BTCUSD,2018-12-01 10:00:00,0.1,3947.09,394.70900000000006,-158.68999999999994,0.0,-158.68999999999994
302,BTCUSD,2018-12-02 10:00:00,0.1,4121.46,412.146,-137.22600000000006,0.0,-137.22600000000006
