trade_id,ticker,timestamp,quantity_sold,price,proceeds,realized_gain,taxes,after_tax_gain
303,BTCUSD,2018-12-03 10:00:00,0.1,3970.55,397.05500000000006,-151.06599999999992,0.0,-151.06599999999992
304,BTCUSD,2018-12-04 10:00:00,0.1,3815.0,381.5,-84.07700000000006,0.0,-84.07700000000006
305,BTCUSD,2018-12-05 10:00:00,0.1,3821.93,382.193,-68.45600000000002,0.0,-68.45600000000002
311,BTCUSD,2018-12-16 10:00:00,0.1,3233.51,323.35100000000006,-121.863,0.0,-121.863
312,BTCUSD,2018-12-17 10:00:00,0.1,3215.0,321.5,-108.35200000000009,0.0,-108.35200000000009
313,BTCUSD,2018-12-18 10:00:00,0.1,3517.74,351.774,-66.94099999999997,0.0,-66.94099999999997
314,BTCUSD,2018-12-19 10:00:00,0.1,3715.25,371.52500000000003,26.862000000000023,8.058600000000007,18.803400000000018
315,BTCUSD,2018-12-20 10:00:00,0.1,3736.95,373.695,32.99399999999997,9.89819999999999,23.095799999999983
316,BTCUSD,2018-12-21 10:00:00,0.1,4017.46,401.74600000000004,62.446000000000026,18.733800000000006,43.712200000000024
317,BTCUSD,2018-12-22 10:00:00,0.1,3807.18,380.718,46.13599999999997,13.840799999999989,32.29519999999998
318,BTCUSD,2018-12-23 10:00:00,0.1,3994.59,399.45900000000006,65.01000000000005,19.503000000000014,45.50700000000003
321,BTCUSD,2019-01-15 10:00:00,0.1,3670.74,367.074,5.254000000000019,1.5762000000000056,3.6778000000000137
322,BTCUSD,2019-01-16 10:00:00,0.1,3600.89,360.089,7.153999999999996,2.146199999999999,5.007799999999998
326,BTCUSD,2019-06-08 10:00:00,0.1,7938.05,793.8050000000001,2.625,0.7875,1.8375
327,BTCUSD,2019-06-09 10:00:00,0.1,7902.36,790.236,10.757999999999925,3.227399999999977,7.530599999999947
328,BTCUSD,2019-06-11 10:00:00,0.1,7947.02,794.7020000000001,19.558000000000106,5.867400000000032,13.690600000000074
330,BTCUSD,2019-07-03 10:00:00,0.1,11499.24,1149.924,173.4319999999999,52.02959999999997,121.40239999999994
335,BTCUSD,2019-07-19 10:00:00,0.1,10537.58,1053.758,-23.22700000000009,0.0,-23.22700000000009
336,BTCUSD,2019-07-20 10:00:00,0.1,10605.75,1060.575,42.78099999999995,12.834299999999985,29.946699999999964
337,BTCUSD,2019-07-21 10:00:00,0.1,10563.99,1056.3990000000001,70.58100000000002,21.174300000000006,49.406700000000015
338,BTCUSD,2019-07-22 10:00:00,0.1,10621.53,1062.153,108.41200000000003,32.52360000000001,75.88840000000002
340,BTCUSD,2019-07-25 10:00:00,0.1,10085.57,1008.557,38.527999999999906,11.558399999999972,26.969599999999936
346,BTCUSD,2019-08-19 10:00:00,0.1,10366.0,1036.6000000000001,-20.699999999999818,0.0,-20.699999999999818
347,BTCUSD,2019-08-20 10:00:00,0.1,10764.3,1076.43,38.09100000000012,11.427300000000036,26.663700000000084
348,BTCUSD,2019-08-21 10:00:00,0.1,10208.77,1020.8770000000001,5.887000000000057,1.766100000000017,4.12090000000004
349,BTCUSD,2019-08-22 10:00:00,0.1,9952.89,995.289,8.069999999999936,2.4209999999999807,5.648999999999956
350,BTCUSD,2019-08-23 10:00:00,0.1,10142.51,1014.2510000000001,48.06499999999994,14.419499999999982,33.645499999999956
357,BTCUSD,2019-10-01 10:00:00,0.1,8423.53,842.3530000000001,-8.885999999999967,0.0,-8.885999999999967
358,BTCUSD,2019-10-02 10:00:00,0.1,8194.23,819.423,-18.645000000000095,0.0,-18.645000000000095
359,BTCUSD,2019-10-03 10:00:00,0.1,8311.14,831.114,14.529999999999973,4.358999999999992,10.170999999999982
360,BTCUSD,2019-10-04 10:00:00,0.1,8110.09,811.009,-2.4920000000000755,0.0,-2.4920000000000755
361,BTCUSD,2019-10-05 10:00:00,0.1,8127.91,812.791,14.504999999999995,4.351499999999999,10.153499999999998
362,BTCUSD,2019-10-06 10:00:00,0.1,8072.44,807.244,28.055999999999926,8.416799999999977,19.63919999999995
365,BTCUSD,2019-10-26 10:00:00,0.1,9610.39,961.039,215.2639999999999,64.57919999999997,150.68479999999994
366,BTCUSD,2019-10-27 10:00:00,0.1,9197.54,919.7540000000001,177.87900000000013,53.36370000000004,124.5153000000001
373,BTCUSD,2019-11-28 10:00:00,0.1,7476.9,747.69,-13.518000000000029,0.0,-13.518000000000029
374,BTCUSD,2019-11-29 10:00:00,0.1,7475.68,747.5680000000001,24.33699999999999,7.301099999999996,17.03589999999999
375,BTCUSD,2019-11-30 10:00:00,0.1,7739.51,773.951,54.87699999999995,16.463099999999987,38.41389999999997
376,BTCUSD,2019-12-01 10:00:00,0.1,7329.27,732.9270000000001,14.957000000000107,4.487100000000032,10.469900000000075
377,BTCUSD,2019-12-02 10:00:00,0.1,7371.3,737.1300000000001,31.144999999999982,9.343499999999993,21.80149999999999
378,BTCUSD,2019-12-03 10:00:00,0.1,7309.67,730.9670000000001,63.930000000000064,19.17900000000002,44.75100000000005
380,BTCUSD,2019-12-19 10:00:00,0.1,7143.0,714.3000000000001,46.899,14.0697,32.8293
385,BTCUSD,2020-03-03 10:00:00,0.1,8851.91,885.191,2.7719999999999345,0.8315999999999804,1.9403999999999542
386,BTCUSD,2020-03-04 10:00:00,0.1,8828.34,882.8340000000001,7.521000000000072,2.2563000000000213,5.264700000000051
387,BTCUSD,2020-03-05 10:00:00,0.1,8906.02,890.6020000000001,20.600000000000023,6.180000000000007,14.420000000000016
388,BTCUSD,2020-03-06 10:00:00,0.1,9057.48,905.748,48.56000000000006,14.568000000000017,33.99200000000004
399,BTCUSD,2020-03-20 10:00:00,0.1,6225.94,622.594,-171.13099999999997,0.0,-171.13099999999997
400,BTCUSD,2020-03-21 10:00:00,0.1,6074.06,607.4060000000001,-185.26299999999992,0.0,-185.26299999999992
401,BTCUSD,2020-03-22 10:00:00,0.1,6371.44,637.144,-146.8080000000001,0.0,-146.8080000000001
402,BTCUSD,2020-03-23 10:00:00,0.1,5881.02,588.1020000000001,-175.80599999999993,0.0,-175.80599999999993
403,BTCUSD,2020-03-24 10:00:00,0.1,6500.3,650.0300000000001,104.12800000000004,31.238400000000013,72.88960000000003
404,BTCUSD,2020-03-25 10:00:00,0.1,6729.45,672.945,142.73800000000006,42.82140000000002,99.91660000000005
405,BTCUSD,2020-03-26 10:00:00,0.1,6627.78,662.778,133.923,40.176899999999996,93.74610000000001
406,BTCUSD,2020-03-27 10:00:00,0.1,6655.68,665.5680000000001,140.74300000000005,42.22290000000002,98.52010000000004
407,BTCUSD,2020-03-28 10:00:00,0.1,6173.69,617.369,113.69799999999998,34.109399999999994,79.58859999999999
408,BTCUSD,2020-03-29 10:00:00,0.1,6156.03,615.6030000000001,119.61500000000001,35.8845,83.7305
410,BTCUSD,2020-05-28 10:00:00,0.1,9159.15,915.915,38.43599999999981,11.530799999999942,26.905199999999866
412,BTCUSD,2020-06-16 10:00:00,0.1,9539.81,953.981,52.226,15.6678,36.5582
419,BTCUSD,2020-09-10 10:00:00,0.1,10371.1,1037.1100000000001,-3.308999999999969,0.0,-3.308999999999969
420,BTCUSD,2020-09-11 10:00:00,0.1,10279.17,1027.9170000000001,-1.3579999999999472,0.0,-1.3579999999999472
421,BTCUSD,2020-09-12 10:00:00,0.1,10364.03,1036.403,13.422000000000025,4.026600000000007,9.395400000000018
422,BTCUSD,2020-09-13 10:00:00,0.1,10536.89,1053.689,41.077,12.323099999999998,28.7539
423,BTCUSD,2020-09-14 10:00:00,0.1,10357.03,1035.7030000000002,25.67800000000011,7.703400000000033,17.974600000000077
424,BTCUSD,2020-09-15 10:00:00,0.1,10733.49,1073.349,63.53399999999988,19.060199999999963,44.47379999999991
426,BTCUSD,2020-11-29 10:00:00,0.1,17784.22,1778.4220000000003,80.74300000000017,24.22290000000005,56.52010000000011
428,BTCUSD,2021-01-14 10:00:00,0.1,37554.45,3755.4449999999997,417.4449999999997,125.2334999999999,292.2114999999998
431,BTCUSD,2021-01-24 10:00:00,0.1,32838.76,3283.876,26.730000000000018,8.019000000000005,18.711000000000013
432,BTCUSD,2021-01-25 10:00:00,0.1,33434.76,3343.4760000000006,255.88300000000027,76.76490000000008,179.1181000000002
436,BTCUSD,2021-03-02 10:00:00,0.1,49138.32,4913.832,154.33200000000033,46.2996000000001,108.03240000000024
437,BTCUSD,2021-03-03 10:00:00,0.1,49196.4,4919.64,200.39999999999964,60.11999999999989,140.27999999999975
438,BTCUSD,2021-03-04 10:00:00,0.1,49203.53,4920.353,487.02099999999973,146.10629999999992,340.9146999999998
442,BTCUSD,2021-04-26 10:00:00,0.1,52656.68,5265.668000000001,210.96200000000044,63.28860000000013,147.6734000000003
443,BTCUSD,2021-04-27 10:00:00,0.1,54050.97,5405.097000000001,424.4300000000003,127.32900000000008,297.1010000000002
444,BTCUSD,2021-04-28 10:00:00,0.1,54649.11,5464.911,526.3419999999996,157.9025999999999,368.43939999999975
455,BTCUSD,2021-05-25 10:00:00,0.1,38325.76,3832.5760000000005,-1261.0489999999995,0.0,-1261.0489999999995
456,BTCUSD,2021-05-26 10:00:00,0.1,39282.8,3928.2800000000007,-1041.0409999999993,0.0,-1041.0409999999993
457,BTCUSD,2021-05-27 10:00:00,0.1,38242.64,3824.264,-1144.531,0.0,-1144.531
458,BTCUSD,2021-05-28 10:00:00,0.1,37060.41,3706.0410000000006,-1115.252,0.0,-1115.252
459,BTCUSD,2021-05-29 10:00:00,0.1,36969.99,3696.999,-850.0650000000005,0.0,-850.0650000000005
460,BTCUSD,2021-05-30 10:00:00,0.1,35475.79,3547.579,-864.6780000000003,0.0,-864.6780000000003
461,BTCUSD,2021-05-31 10:00:00,0.1,34572.82,3457.282,-539.3470000000002,0.0,-539.3470000000002
462,BTCUSD,2021-06-01 10:00:00,0.1,37232.57,3723.257,-257.36900000000014,0.0,-257.36900000000014
463,BTCUSD,2021-06-02 10:00:00,0.1,36860.18,3686.018,-250.78000000000065,0.0,-250.78000000000065
464,BTCUSD,2021-06-03 10:00:00,0.1,38896.93,3889.693,237.14400000000023,71.14320000000006,166.00080000000017
467,BTCUSD,2021-06-10 10:00:00,0.1,36774.85,3677.485,328.7049999999995,98.61149999999984,230.09349999999964
468,BTCUSD,2021-06-11 10:00:00,0.1,37043.94,3704.3940000000002,406.7800000000002,122.03400000000005,284.74600000000015
472,BTCUSD,2021-06-25 10:00:00,0.1,34506.19,3450.6190000000006,15.779000000000451,4.733700000000135,11.045300000000317
474,BTCUSD,2021-06-27 10:00:00,0.1,32908.54,3290.8540000000003,-4.145999999999731,0.0,-4.145999999999731
475,BTCUSD,2021-06-28 10:00:00,0.1,34529.89,3452.989,189.18499999999995,56.755499999999984,132.42949999999996
476,BTCUSD,2021-06-29 10:00:00,0.1,34712.56,3471.256,246.9979999999996,74.09939999999987,172.8985999999997
478,BTCUSD,2021-07-21 10:00:00,0.1,30720.38,3072.0380000000005,97.60699999999997,29.28209999999999,68.32489999999999
481,BTCUSD,2021-09-23 10:00:00,0.1,43948.37,4394.837,135.66600000000017,40.699800000000046,94.96620000000013
482,BTCUSD,2021-09-24 10:00:00,0.1,44219.11,4421.911,224.5619999999999,67.36859999999997,157.19339999999994
484,BTCUSD,2021-11-20 10:00:00,0.1,58578.74,5857.874,228.74199999999928,68.62259999999978,160.1193999999995
488,BTCUSD,2021-12-07 10:00:00,0.1,51057.27,5105.727,53.14599999999973,15.943799999999918,37.20219999999981
489,BTCUSD,2021-12-08 10:00:00,0.1,50331.26,5033.126,122.16300000000047,36.64890000000014,85.51410000000033
490,BTCUSD,2021-12-09 10:00:00,0.1,49870.77,4987.077,85.08699999999953,25.52609999999986,59.56089999999968
492,BTCUSD,2022-01-09 10:00:00,0.1,42104.54,4210.454000000001,37.772000000000844,11.331600000000252,26.440400000000594
497,BTCUSD,2022-01-26 10:00:00,0.1,37888.88,3788.888,163.93099999999959,49.17929999999988,114.75169999999972
498,BTCUSD,2022-01-27 10:00:00,0.1,35979.14,3597.914,1.7429999999999382,0.5228999999999814,1.2200999999999569
499,BTCUSD,2022-01-28 10:00:00,0.1,37246.66,3724.6660000000006,202.19500000000062,60.65850000000018,141.53650000000044
500,BTCUSD,2022-01-29 10:00:00,0.1,37849.42,3784.942,273.692,82.1076,191.58440000000002
503,BTCUSD,2022-02-25 10:00:00,0.1,38773.45,3877.345,208.66299999999956,62.598899999999865,146.06409999999968
504,BTCUSD,2022-02-26 10:00:00,0.1,39385.74,3938.574,435.7180000000003,130.71540000000007,305.00260000000026
506,BTCUSD,2022-04-14 10:00:00,0.1,41334.45,4133.445,117.5969999999993,35.27909999999979,82.31789999999951
514,BTCUSD,2022-05-16 10:00:00,0.1,30192.26,3019.226,-428.07599999999957,0.0,-428.07599999999957
515,BTCUSD,2022-05-17 10:00:00,0.1,30414.41,3041.4410000000003,-308.087,0.0,-308.087
516,BTCUSD,2022-05-18 10:00:00,0.1,29996.15,2999.6150000000002,-182.46299999999974,0.0,-182.46299999999974
517,BTCUSD,2022-05-19 10:00:00,0.1,29053.54,2905.3540000000003,-237.66100000000006,0.0,-237.66100000000006
518,BTCUSD,2022-05-20 10:00:00,0.1,30143.81,3014.3810000000003,-35.00799999999981,0.0,-35.00799999999981
519,BTCUSD,2022-05-21 10:00:00,0.1,29267.02,2926.702,-10.398000000000138,0.0,-10.398000000000138
520,BTCUSD,2022-05-22 10:00:00,0.1,29352.77,2935.277,250.17200000000003,75.05160000000001,175.12040000000002
530,BTCUSD,2022-06-21 10:00:00,0.1,20914.39,2091.439,-635.8630000000003,0.0,-635.8630000000003
531,BTCUSD,2022-06-22 10:00:00,0.1,20343.86,2034.3860000000002,-482.365,0.0,-482.365
532,BTCUSD,2022-06-23 10:00:00,0.1,20314.17,2031.417,-237.59299999999985,0.0,-237.59299999999985
533,BTCUSD,2022-06-24 10:00:00,0.1,20861.57,2086.157,-107.58899999999994,0.0,-107.58899999999994
534,BTCUSD,2022-06-25 10:00:00,0.1,21192.69,2119.269,-6.551000000000386,0.0,-6.551000000000386
535,BTCUSD,2022-06-26 10:00:00,0.1,21428.18,2142.818,65.09999999999991,19.529999999999973,45.569999999999936
536,BTCUSD,2022-06-27 10:00:00,0.1,21181.9,2118.19,81.01999999999998,24.305999999999994,56.713999999999984
537,BTCUSD,2022-06-28 10:00:00,0.1,20733.88,2073.3880000000004,66.98900000000003,20.09670000000001,46.89230000000002
538,BTCUSD,2022-06-29 10:00:00,0.1,20152.82,2015.2820000000002,205.85400000000027,61.75620000000008,144.09780000000018
543,BTCUSD,2022-08-25 10:00:00,0.1,21566.0,2156.6,13.699999999999818,4.109999999999945,9.589999999999872
544,BTCUSD,2022-08-26 10:00:00,0.1,21379.0,2137.9,13.800000000000182,4.140000000000055,9.660000000000128
546,BTCUSD,2022-08-30 10:00:00,0.1,20418.0,2041.8000000000002,-72.5,0.0,-72.5
547,BTCUSD,2022-08-31 10:00:00,0.1,20372.0,2037.2,-60.100000000000136,0.0,-60.100000000000136
548,BTCUSD,2022-09-01 10:00:00,0.1,20049.0,2004.9,-8.099999999999909,0.0,-8.099999999999909
550,BTCUSD,2022-09-23 10:00:00,0.1,19370.0,1937.0,89.89999999999986,26.96999999999996,62.92999999999991
558,BTCUSD,2022-11-16 10:00:00,0.1,16888.0,1688.8000000000002,-133.29999999999995,0.0,-133.29999999999995
559,BTCUSD,2022-11-17 10:00:00,0.1,16494.0,1649.4,-51.5,0.0,-51.5
560,BTCUSD,2022-11-18 10:00:00,0.1,16797.0,1679.7,-4.600000000000136,0.0,-4.600000000000136
561,BTCUSD,2022-11-19 10:00:00,0.1,16622.0,1662.2,-12.600000000000136,0.0,-12.600000000000136
562,BTCUSD,2022-11-20 10:00:00,0.1,16666.0,1666.6000000000001,-4.2000000000000455,0.0,-4.2000000000000455
563,BTCUSD,2022-11-21 10:00:00,0.1,16131.0,1613.1000000000001,-36.09999999999991,0.0,-36.09999999999991
564,BTCUSD,2022-11-22 10:00:00,0.1,15798.0,1579.8000000000002,-15.199999999999818,0.0,-15.199999999999818
567,BTCUSD,2023-03-13 10:00:00,0.1,22484.0,2248.4,208.29999999999995,62.48999999999998,145.80999999999997
568,BTCUSD,2023-03-14 10:00:00,0.1,24457.0,2445.7000000000003,457.8000000000002,137.34000000000006,320.46000000000015
570,BTCUSD,2023-04-24 10:00:00,0.1,27667.0,2766.7000000000003,27.5,8.25,19.25
572,BTCUSD,2023-05-13 10:00:00,0.1,26749.0,2674.9,55.0,16.5,38.5
577,BTCUSD,2023-08-23 10:00:00,0.1,26042.0,2604.2000000000003,-41.59999999999991,0.0,-41.59999999999991
578,BTCUSD,2023-08-24 10:00:00,0.1,26413.0,2641.3,31.300000000000182,9.390000000000054,21.910000000000128
579,BTCUSD,2023-08-25 10:00:00,0.1,26052.0,2605.2000000000003,-2.400000000000091,0.0,-2.400000000000091
580,BTCUSD,2023-08-26 10:00:00,0.1,26050.0,2605.0,17.5,5.25,12.25
582,BTCUSD,2024-03-21 10:00:00,0.1,67065.0,6706.5,547.6999999999998,164.30999999999995,383.3899999999999
584,BTCUSD,2024-07-06 10:00:00,0.1,56352.0,5635.200000000001,164.0,49.199999999999996,114.80000000000001
587,BTCUSD,2024-08-07 10:00:00,0.1,56852.0,5685.200000000001,92.60000000000036,27.780000000000108,64.82000000000025
588,BTCUSD,2024-08-08 10:00:00,0.1,57004.0,5700.400000000001,418.8000000000002,125.64000000000004,293.16000000000014
590,BTCUSD,2025-03-01 10:00:00,0.1,85375.0,8537.5,499.5,149.85,349.65
